artwork_url,caption,commentable,comment_count,created_at,description,downloadable,download_count,duration,full_duration,embeddable_by,genre,has_downloads_left,id,kind,label_name,last_modified,license,likes_count,permalink,permalink_url,playback_count,public,publisher_metadata,purchase_title,purchase_url,release_date,reposts_count,secret_token,sharing,state,streamable,tag_list,title,track_format,uri,urn,user_id,visuals,waveform_url,display_date,station_urn,station_permalink,track_authorization,monetization_model,policy,media.transcodings,user.avatar_url,user.first_name,user.followers_count,user.full_name,user.id,user.kind,user.last_modified,user.last_name,user.permalink,user.permalink_url,user.uri,user.urn,user.username,user.verified,user.city,user.country_code,user.badges.pro,user.badges.pro_unlimited,user.badges.verified,user.station_urn,user.station_permalink,publisher_metadata.id,publisher_metadata.urn,publisher_metadata.contains_music,publisher_metadata.artist,publisher_metadata.album_title,publisher_metadata.publisher,publisher_metadata.isrc,publisher_metadata.writer_composer,publisher_metadata.upc_or_ean,publisher_metadata.explicit,publisher_metadata.release_title,publisher_metadata.p_line,publisher_metadata.p_line_for_display,publisher_metadata.c_line,publisher_metadata.c_line_for_display,publisher_metadata.iswc
,,True,5.0,2007-11-26T12:19:13Z,trance? yes!,False,0.0,374935,374935,none,,False,24,track,,2021-11-21T16:07:56Z,all-rights-reserved,8.0,fbt-unfinished-draft,https://soundcloud.com/rouzbehdelavari/fbt-unfinished-draft,151.0,True,,,,,1,,public,finished,False,,fbt (unfinished draft),single-track,https://api.soundcloud.com/tracks/1286,soundcloud:tracks:1286,24,,https://wave.sndcdn.com/mQ7c9gJsl74B_m.json,2007-11-26T12:19:13Z,soundcloud:system-playlists:track-stations:1286,track-stations:1286,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImU5NmMxYTQxLTk1MDMtNDI3Yy05ZDU5LWZlY2M2NDMwN2UzOSIsImlhdCI6MTY0NDk3NjAxNn0.rKM6w1L9CXt6um3DLkyc5C0lrXgfIUU4S4buE0jICs8,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1286/7710e936-2db9-457d-a4b8-602718eb9fe8/stream/hls', 'preset': 'mp3_0_0', 'duration': 374935, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1286/7710e936-2db9-457d-a4b8-602718eb9fe8/stream/progressive', 'preset': 'mp3_0_0', 'duration': 374935, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
,,True,4.0,2007-10-01T02:10:02Z,"Started working on a new track, first one since I moved to the states...so what better name to use than the address I'm living at.",False,0.0,290324,290324,all,,False,24,track,,2021-11-21T16:07:56Z,all-rights-reserved,5.0,teal-st,https://soundcloud.com/rouzbehdelavari/teal-st,509.0,True,,,,,1,,public,finished,True,,Teal St (early version),single-track,https://api.soundcloud.com/tracks/374,soundcloud:tracks:374,24,,https://wave.sndcdn.com/AZvH6OD6DE1j_m.json,2007-10-01T02:10:02Z,soundcloud:system-playlists:track-stations:374,track-stations:374,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImNhNzFkNjVjLWI5NmItNDJmNC05OTlkLWY0OWM2OGZlOGIxYyIsImlhdCI6MTY0NDk3NjAxNn0.bA5NnwM0QKM9dj3dRHmt0AaAgosSbCJbd_aCAgUYpdA,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:374/9eb7eedb-68b5-49cb-b83b-2ab9880cab8e/stream/hls', 'preset': 'mp3_0_0', 'duration': 290324, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:374/9eb7eedb-68b5-49cb-b83b-2ab9880cab8e/stream/progressive', 'preset': 'mp3_0_0', 'duration': 290324, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
,,True,9.0,2007-09-13T21:23:38Z,A demo track I did with Özgür Can. Not finished...,False,0.0,393482,393482,none,,False,24,track,,2021-11-21T16:07:56Z,all-rights-reserved,10.0,boogy-demo,https://soundcloud.com/rouzbehdelavari/boogy-demo,184.0,True,,,,,1,,public,finished,False,,Boogy (demo),single-track,https://api.soundcloud.com/tracks/223,soundcloud:tracks:223,24,,https://wave.sndcdn.com/pn4szSrclb9U_m.json,2007-09-13T21:23:38Z,soundcloud:system-playlists:track-stations:223,track-stations:223,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjcxMDJjMjNlLWQ2NmYtNDc2Yi04YjJlLTMzNDVhZTI3OThiMyIsImlhdCI6MTY0NDk3NjAxNn0.8C3YSW3Ki1Brsdn3R-k9gAnoFYsau-Y8waDrtU3X47k,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:223/073b6794-88a4-4671-8ab6-5eaf554a6be6/stream/hls', 'preset': 'mp3_0_0', 'duration': 393482, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:223/073b6794-88a4-4671-8ab6-5eaf554a6be6/stream/progressive', 'preset': 'mp3_0_0', 'duration': 393482, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
,,True,4.0,2007-08-12T22:37:18Z,,False,0.0,485888,485888,none,,False,24,track,,2021-11-21T16:07:56Z,all-rights-reserved,8.0,unsafe,https://soundcloud.com/rouzbehdelavari/unsafe,456.0,True,,,,,2,,public,finished,False,,Unsafe,single-track,https://api.soundcloud.com/tracks/76,soundcloud:tracks:76,24,,https://wave.sndcdn.com/8hbsZR1qpQG2_m.json,2007-08-12T22:37:18Z,soundcloud:system-playlists:track-stations:76,track-stations:76,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjdhYTVjOTNkLTdiMDItNDY0ZC1iNTZkLWI4YzRjNWUxOWE2YyIsImlhdCI6MTY0NDk3NjAxNn0.j_7QIldTomsNy8uBNxVK_X6al2hoWBMZoPQNdZbp6LQ,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:76/96ae86a4-bf1b-4c06-8fc8-040437411219/stream/hls', 'preset': 'mp3_0_0', 'duration': 485888, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:76/96ae86a4-bf1b-4c06-8fc8-040437411219/stream/progressive', 'preset': 'mp3_0_0', 'duration': 485888, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-CVKjIrErvrmc-0-large.jpg,,True,5.0,2016-11-08T12:34:53Z,,False,0.0,30000,470047,all,Dance,False,25,track,Delusions of Grandeur,2020-11-02T21:12:02Z,all-rights-reserved,33.0,the-warm-up,https://soundcloud.com/trickski/the-warm-up,2874.0,True,,,,2015-01-01T00:00:00Z,12,,public,finished,True,,The Warm Up,single-track,https://api.soundcloud.com/tracks/292067257,soundcloud:tracks:292067257,25,,https://wave.sndcdn.com/AYcKYHF8Ew8w_m.json,2015-01-01T00:00:00Z,soundcloud:system-playlists:track-stations:292067257,track-stations:292067257,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjE4MDYwNzhlLWVkMDYtNGZiNS1hZGY5LWMzNDc0YmIwNzQ1YyIsImlhdCI6MTY0NDk3NjAxNn0.aLILxhuWf1Tv8SQIlU1FsfisZOfckU1WOWld5kIiJFM,SUB_HIGH_TIER,SNIP,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:292067257/0462aee7-e666-499c-a5da-1b6de066faac/preview/hls', 'preset': 'mp3_0_1', 'duration': 30000, 'snipped': True, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:292067257/0462aee7-e666-499c-a5da-1b6de066faac/preview/progressive', 'preset': 'mp3_0_1', 'duration': 30000, 'snipped': True, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000006125858-pzs1ul-large.jpg,Daniel Becker &,330944,Daniel Becker & Yannick Labbé,25,user,2020-11-19T16:15:39Z,Yannick Labbé,trickski,https://soundcloud.com/trickski,https://api.soundcloud.com/users/25,soundcloud:users:25,Trickski,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:25,artist-stations:25,292067257.0,soundcloud:tracks:292067257,True,Trickski,The Warm Up,,GBZHR0900030,,0823675501135,False,The Warm Up,,,,,
https://i1.sndcdn.com/artworks-gDAAiOAMWInR-0-large.jpg,,True,6.0,2016-11-08T12:29:46Z,,False,0.0,30000,451788,all,Dance,False,25,track,Delusions of Grandeur,2020-11-02T21:13:27Z,all-rights-reserved,35.0,sunbeams,https://soundcloud.com/trickski/sunbeams,2098.0,True,,,,2015-01-01T00:00:00Z,10,,public,finished,True,,Sunbeams,single-track,https://api.soundcloud.com/tracks/292066165,soundcloud:tracks:292066165,25,,https://wave.sndcdn.com/4RBkfnTlgGWd_m.json,2015-01-01T00:00:00Z,soundcloud:system-playlists:track-stations:292066165,track-stations:292066165,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImI1YzNlN2RhLTBhNDAtNDRkNS04M2ZjLTc3MjBhNDc1ZjA4YyIsImlhdCI6MTY0NDk3NjAxNn0.B5JG1gE3JMkT3p1EgXmn5UbnxgLj7AhEpY1ZaYgGZLk,SUB_HIGH_TIER,SNIP,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:292066165/f330f175-dc5d-48b9-8600-f7c5b1790959/preview/hls', 'preset': 'mp3_0_1', 'duration': 30000, 'snipped': True, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:292066165/f330f175-dc5d-48b9-8600-f7c5b1790959/preview/progressive', 'preset': 'mp3_0_1', 'duration': 30000, 'snipped': True, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000006125858-pzs1ul-large.jpg,Daniel Becker &,330944,Daniel Becker & Yannick Labbé,25,user,2020-11-19T16:15:39Z,Yannick Labbé,trickski,https://soundcloud.com/trickski,https://api.soundcloud.com/users/25,soundcloud:users:25,Trickski,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:25,artist-stations:25,292066165.0,soundcloud:tracks:292066165,True,Trickski,The Warm Up,,GBZHR0900031,,0823675501135,False,Sunbeams,,,,,
https://i1.sndcdn.com/artworks-pvkbiXnJxeJH-0-large.jpg,,True,4.0,2016-11-08T12:29:20Z,,False,0.0,30000,481254,all,Dance,False,25,track,Delusions of Grandeur,2020-11-02T12:42:36Z,all-rights-reserved,17.0,the-warm-up-cb-funk-remix-1,https://soundcloud.com/trickski/the-warm-up-cb-funk-remix-1,1300.0,True,,,,2015-01-01T00:00:00Z,5,,public,finished,True,,The Warm Up (CB Funk Remix),single-track,https://api.soundcloud.com/tracks/292066091,soundcloud:tracks:292066091,25,,https://wave.sndcdn.com/zGaLEyUmQyVO_m.json,2015-01-01T00:00:00Z,soundcloud:system-playlists:track-stations:292066091,track-stations:292066091,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImE4NGU1ZTQ0LTAwMmUtNDQwZC1iOTA2LTQ5NjFmY2VmZWYyMiIsImlhdCI6MTY0NDk3NjAxNn0.Smrw-VScu7m1FaEz9hr7oexNNC0P3XGXdVMq4m_YCMg,SUB_HIGH_TIER,SNIP,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:292066091/8ee31a4e-b6ab-418c-a674-29ad8c127af0/preview/hls', 'preset': 'mp3_0_1', 'duration': 30000, 'snipped': True, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:292066091/8ee31a4e-b6ab-418c-a674-29ad8c127af0/preview/progressive', 'preset': 'mp3_0_1', 'duration': 30000, 'snipped': True, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000006125858-pzs1ul-large.jpg,Daniel Becker &,330944,Daniel Becker & Yannick Labbé,25,user,2020-11-19T16:15:39Z,Yannick Labbé,trickski,https://soundcloud.com/trickski,https://api.soundcloud.com/users/25,soundcloud:users:25,Trickski,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:25,artist-stations:25,292066091.0,soundcloud:tracks:292066091,True,Trickski,The Warm Up,,GBZHR0900032,,0823675501135,False,The Warm Up (CB Funk Remix),,,,,
,,True,23.0,2014-03-15T10:21:36Z,Here's the last remix for the Studio-Lion project. Hope u'll all have fun with this very short 6-track EP! And may the hairforce be with you!,False,0.0,90156,90156,all,Trickski,False,25,track,,2018-08-04T12:29:43Z,all-rights-reserved,321.0,txt-dandy-remix,https://soundcloud.com/trickski/txt-dandy-remix,34416.0,True,,,,,91,,public,finished,True,"Loreal ""Studio Line"" Remix",TXT DANDY REMIX,single-track,https://api.soundcloud.com/tracks/139680680,soundcloud:tracks:139680680,25,,https://wave.sndcdn.com/w9qD4PJ6N2Xw_m.json,2014-03-15T10:21:36Z,soundcloud:system-playlists:track-stations:139680680,track-stations:139680680,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6Ijc3YTVhOGY5LTMzZGItNGRlMC05NGM0LTY1ZDhkZDcxOGY4YyIsImlhdCI6MTY0NDk3NjAxNn0.E_D88ba04U6FGMWFPk2svKJ1GDuGNc-JxAqAeO6eYhQ,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:139680680/31523fb5-7642-44e5-8e06-c5d5707b9324/stream/hls', 'preset': 'mp3_0_0', 'duration': 90156, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:139680680/31523fb5-7642-44e5-8e06-c5d5707b9324/stream/progressive', 'preset': 'mp3_0_0', 'duration': 90156, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000006125858-pzs1ul-large.jpg,Daniel Becker &,330944,Daniel Becker & Yannick Labbé,25,user,2020-11-19T16:15:39Z,Yannick Labbé,trickski,https://soundcloud.com/trickski,https://api.soundcloud.com/users/25,soundcloud:users:25,Trickski,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:25,artist-stations:25,,,,,,,,,,,,,,,,
,,True,17.0,2014-03-14T19:36:51Z,Round and round we go.,False,0.0,91462,91462,all,Trickski,False,25,track,,2017-01-14T14:12:12Z,all-rights-reserved,226.0,txt-excess-remix,https://soundcloud.com/trickski/txt-excess-remix,23900.0,True,,,,,57,,public,finished,True,Advertising,TXT EXCESS REMIX,single-track,https://api.soundcloud.com/tracks/139591483,soundcloud:tracks:139591483,25,,https://wave.sndcdn.com/P30TX31BzJQa_m.json,2014-03-14T19:36:51Z,soundcloud:system-playlists:track-stations:139591483,track-stations:139591483,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImUwNGM3OWEwLTYyMjAtNDhhYy05ZDdkLTRmMjU3NGE1ZTFkZSIsImlhdCI6MTY0NDk3NjAxNn0._FjU5xJa8Nq_ff7N9hArDiquSCgyJpTni1_WZxuyJZc,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:139591483/2b1dece3-234e-450c-b59c-4e344f9e8123/stream/hls', 'preset': 'mp3_0_0', 'duration': 91462, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:139591483/2b1dece3-234e-450c-b59c-4e344f9e8123/stream/progressive', 'preset': 'mp3_0_0', 'duration': 91462, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000006125858-pzs1ul-large.jpg,Daniel Becker &,330944,Daniel Becker & Yannick Labbé,25,user,2020-11-19T16:15:39Z,Yannick Labbé,trickski,https://soundcloud.com/trickski,https://api.soundcloud.com/users/25,soundcloud:users:25,Trickski,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:25,artist-stations:25,,,,,,,,,,,,,,,,
,,True,8.0,2014-03-13T08:26:40Z,Chilled wavey sound. Oh yea.  ,False,0.0,90078,90078,all,Trickski,False,25,track,,2016-08-17T22:13:27Z,all-rights-reserved,207.0,txt-waveman-remix,https://soundcloud.com/trickski/txt-waveman-remix,20332.0,True,,,,,48,,public,finished,True,LOreal TXT STUDIOLINE,TXT WAVEMAN REMIX,single-track,https://api.soundcloud.com/tracks/139343160,soundcloud:tracks:139343160,25,,https://wave.sndcdn.com/BnVNzGJMQEOI_m.json,2014-03-13T08:26:40Z,soundcloud:system-playlists:track-stations:139343160,track-stations:139343160,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjU3MDc1NzU3LTMyNmUtNDM0Mi04ODZkLTIyMjA1ZjdiZDgxMyIsImlhdCI6MTY0NDk3NjAxNn0.QihNGMGOVd3eD9NcJXedK-OvRoUONpI1-ZQ17VBqtnY,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:139343160/771bc6d0-410d-49e4-94c7-aac1f634961e/stream/hls', 'preset': 'mp3_0_0', 'duration': 90078, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:139343160/771bc6d0-410d-49e4-94c7-aac1f634961e/stream/progressive', 'preset': 'mp3_0_0', 'duration': 90078, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000006125858-pzs1ul-large.jpg,Daniel Becker &,330944,Daniel Becker & Yannick Labbé,25,user,2020-11-19T16:15:39Z,Yannick Labbé,trickski,https://soundcloud.com/trickski,https://api.soundcloud.com/users/25,soundcloud:users:25,Trickski,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:25,artist-stations:25,,,,,,,,,,,,,,,,
,,True,22.0,2014-02-27T11:20:17Z,Second Remix. Smooth this time. studio-line.de,False,0.0,90078,90078,all,Trickski,False,25,track,,2019-03-16T09:47:42Z,all-rights-reserved,224.0,txt-waveremix,https://soundcloud.com/trickski/txt-waveremix,24600.0,True,,,,,68,,public,finished,True,L'Oreal Studioline,TXT WAVEREMIX,single-track,https://api.soundcloud.com/tracks/137008412,soundcloud:tracks:137008412,25,,https://wave.sndcdn.com/thRYQiOgQqgj_m.json,2014-02-27T11:20:17Z,soundcloud:system-playlists:track-stations:137008412,track-stations:137008412,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjA4NmZmYmU1LWVlNTktNGJkZC1iYTg5LTdkNjFlMDk0MmQwMCIsImlhdCI6MTY0NDk3NjAxNn0.GwVr9mNtRSf2LY2ES_pDUJIvNX7NIw7fS8seKc2msZk,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:137008412/9057023e-dc86-4ed4-9d44-b06ee4b6e42a/stream/hls', 'preset': 'mp3_0_0', 'duration': 90078, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:137008412/9057023e-dc86-4ed4-9d44-b06ee4b6e42a/stream/progressive', 'preset': 'mp3_0_0', 'duration': 90078, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000006125858-pzs1ul-large.jpg,Daniel Becker &,330944,Daniel Becker & Yannick Labbé,25,user,2020-11-19T16:15:39Z,Yannick Labbé,trickski,https://soundcloud.com/trickski,https://api.soundcloud.com/users/25,soundcloud:users:25,Trickski,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:25,artist-stations:25,,,,,,,,,,,,,,,,
,,True,19.0,2014-02-19T08:40:56Z,Remix No.1,False,0.0,90078,90078,all,txt,False,25,track,,2015-08-20T01:31:18Z,all-rights-reserved,189.0,txt-flameremix,https://soundcloud.com/trickski/txt-flameremix,28372.0,True,,,,,55,,public,finished,True,,TXT FLAMEREMIX,single-track,https://api.soundcloud.com/tracks/135615569,soundcloud:tracks:135615569,25,,https://wave.sndcdn.com/PZ6VPibvuAN0_m.json,2014-02-19T08:40:56Z,soundcloud:system-playlists:track-stations:135615569,track-stations:135615569,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjY1ZjcxYjZkLTM3NWItNDMwNy1iNDYxLWM2MzVkODdlNDRmOSIsImlhdCI6MTY0NDk3NjAxNn0.8rQr_z_AJdpR8C6Jwh6T_2VaJy2w84Ye4qDhjx92r3U,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:135615569/9346c201-6297-4cc9-b111-0010eee861a5/stream/hls', 'preset': 'mp3_0_0', 'duration': 90078, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:135615569/9346c201-6297-4cc9-b111-0010eee861a5/stream/progressive', 'preset': 'mp3_0_0', 'duration': 90078, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000006125858-pzs1ul-large.jpg,Daniel Becker &,330944,Daniel Becker & Yannick Labbé,25,user,2020-11-19T16:15:39Z,Yannick Labbé,trickski,https://soundcloud.com/trickski,https://api.soundcloud.com/users/25,soundcloud:users:25,Trickski,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:25,artist-stations:25,,,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000069780194-uxag9x-large.jpg,,True,25.0,2014-02-03T11:03:31Z,Here is our soundtrack for the new Studioline commercial. find out more about it at www.studio-line.de #txt more remixes by us will follow. ,False,0.0,90365,90365,all,txt,False,25,track,,2016-02-28T06:07:25Z,all-rights-reserved,367.0,studio-lion,https://soundcloud.com/trickski/studio-lion,43297.0,True,,,,,83,,public,finished,True,studioline trickski,Studio Lion Original Mix,single-track,https://api.soundcloud.com/tracks/132821922,soundcloud:tracks:132821922,25,,https://wave.sndcdn.com/sGhXBngvGPlb_m.json,2014-02-03T11:03:31Z,soundcloud:system-playlists:track-stations:132821922,track-stations:132821922,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImFmMGVlYTY1LTUxM2ItNDllNS1hNjIyLTQzZTk2ODc0NDg3YiIsImlhdCI6MTY0NDk3NjAxNn0.ygq9fK1JVxcvaA4X9BEPhge_eqwKvF6216KRA-qsJIM,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:132821922/aa729b83-2e9a-49e1-bf6a-581d11e91db7/stream/hls', 'preset': 'mp3_0_0', 'duration': 90365, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:132821922/aa729b83-2e9a-49e1-bf6a-581d11e91db7/stream/progressive', 'preset': 'mp3_0_0', 'duration': 90365, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:132821922/eff79eda-8af1-4f32-a37f-946b11773f6f/stream/hls', 'preset': 'opus_0_0', 'duration': 90365, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000006125858-pzs1ul-large.jpg,Daniel Becker &,330944,Daniel Becker & Yannick Labbé,25,user,2020-11-19T16:15:39Z,Yannick Labbé,trickski,https://soundcloud.com/trickski,https://api.soundcloud.com/users/25,soundcloud:users:25,Trickski,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:25,artist-stations:25,,,,,,,,,,,,,,,,
